GeneSymbol	average spleen (log2)	-LOG10 P-VALUE
Slc26a4	1.229088764	2.331192513
Tbx21	1.366535193	3.414166186
Sgsh	1.042675011	2.918998509
Spag7	1.048073075	2.32776399
Fam101b	1.126418692	3.302213456
Naip1	1.433993748	2.042137138
Atxn7	1.00480069	2.208096755
Gcm1	1.369862861	2.849879549
Ltb	1.087271909	3.052308705
Cplx2	1.101081614	3.399419752
Invs	1.027270781	2.269858421
Pianp	1.010378402	2.390351886
Neil2	1.004306421	2.563675189
Btg1	1.838913866	2.157077533
Nek11	1.328793678	2.259835057
Szrd1	1.017489548	2.247423553
Fdxacb1	1.073172886	2.346903117
Skint7	1.049118333	2.278460637
Catsper4	1.383487528	2.349518039
Cxcr3	1.301321982	2.346444391
Nhlh1	1.22995648	2.057913999
Scml4	1.200009974	2.664098116
Madd	1.006966311	2.244311377
Olfr1500	1.173312076	2.052415377
Spink5	1.860340742	2.16913455
Mef2a	1.091828305	2.374299066
Vmn1r218	1.343151995	2.136635759
Cntnap5c	1.057570428	2.023204076
Ces5a	1.460145977	2.22147384
Mid1	3.535606203	2.698403878
Olfr1028	1.564101071	2.592543353
Klk1b9	1.146152781	2.002018308
Htra4	1.103418463	2.260454747
Cd163l1	1.332821784	2.541132206
Cacna2d2	1.006020501	2.285148446
Iqcf4	1.260301303	2.427383472
Apol10b	1.213307208	2.112162863
Camk2b	1.796668491	2.916234326
Olfr1145	1.384048984	2.051917774
Cep170b	1.034787008	2.051801398
Zbtb16	1.333809848	2.413192644
Akap2	1.075782894	2.016025992
Ttc39b	1.08764326	2.451895257
Bai2	1.362452958	2.495658679
Syt11	1.257430543	2.339192898
Olfr71	1.187099266	2.004353175
Mid1	3.248036651	4.106060358
Ung	1.03912913	2.428285484
Snca	2.929948656	2.984015156
Btg4	1.242331909	2.103338347
Golga7b	1.114562165	2.421444475
Ms4a4b	1.062766884	3.024080032
Zfp133-ps	1.005551832	3.111233493
Tap2	1.015355921	2.411745421
Mmrn1	3.566010362	3.063426494
Sp110	1.012948952	2.106442736
Sox3	2.056065555	2.758329278
Tesc	1.510411457	2.25227282
Cdk5rap2	1.680528159	2.132135629
Vsig10	1.011398833	3.218336932
Nr1i3	1.364799967	2.147636736
Luc7l2	1.103720816	2.794111369
Vmn2r96	1.109177453	2.138876144
Eya1	1.061212953	2.205822945
Mtfr2	1.000368881	2.113672745
Ifna11	1.30629029	2.175647666
A930009A15Rik	1.198852605	2.271285904
E030018B13Rik	1.339437363	2.031721778
Zcchc9	1.066824756	2.56807166
Ubtf	1.008539037	2.634486428
Gm19402	1.012076511	3.519718449
1600022D10Rik	1.034004002	2.014080859
4930414F18Rik	1.250782134	2.216080972
4932416K20Rik	1.156808806	3.066167743
5830444B04Rik	1.575651842	3.024669487
8030453O22Rik	1.069807188	2.00733512
9530083O12Rik	1.112570134	2.055431876
A630012P03Rik	1.664668511	2.132512295
A930006D01Rik	1.421470463	2.309408459
AU015558	1.250074305	2.16666969
AW060742	1.004909278	2.978021897
Cplx2	1.005900015	2.266730442
Cyp2u1	1.007418522	2.270553651
Dennd4a	1.068427	2.47091599
F630201L12Rik	1.329452219	2.215649305
Folh1	1.903826184	2.70061575
Gm3002	1.047387112	2.198308114
Gm3014	1.142174127	2.279106761
Gm626	1.010232405	2.120526172
Gpc4	1.06619911	2.192168726
LOC100048345	1.080500677	2.655874592
LOC101056066	1.397601541	2.3281251
LOC433611	1.160066978	2.061720461
Rarb	1.026248462	2.050471125
Spata19	1.188444282	2.457490835
Sumo2	1.013908907	2.536457956
Trim25	1.050322811	2.009731447
	1.350534897	2.685055669
	1.058232758	2.158809921
	1.177037566	2.094692594
	1.431234544	3.824308642
	4.236996433	2.755358323
	1.393392951	2.030847283
	1.261136558	2.09338139
	1.188261857	2.527223269
	1.322538701	2.346202414
	1.136861163	2.365714023
	1.624175555	2.101413829
	1.326196126	2.037494203
	1.036193176	2.083132275
	1.283807632	2.549118328
	1.061723011	2.762360988
	1.449352719	2.315824066
	1.073929232	2.214029589
	1.956688471	2.099893464
	1.259237607	3.396408011
	1.424219016	4.483416769
	1.471054182	2.084925694
	1.45280619	2.258063456
	1.809136751	2.800695469
	1.107287312	3.095068898
	1.031795448	2.756390454
	1.579420969	2.165231904
	1.480497827	2.112491413
	1.122313024	2.357179951
	1.529541109	2.598743858
	1.086699375	2.270702321
	1.301125957	3.073085142
	1.053298341	3.156751041
	1.188944141	2.417316683
	1.171060007	2.439177431
	1.450445307	2.140552153
	1.192213841	2.058133922
	1.173290552	2.146755587
	1.227594019	2.245458802
	1.332623838	2.128577404
	1.036131401	2.287506538
	1.205103892	2.296390634
	1.185799376	2.156470608
	2.465049598	2.892448383
	1.179683379	2.503294817
	1.484983961	2.836000049
	1.354157727	2.556062974
	1.509641986	2.700412118
	1.019674762	2.643759016
	1.265265247	2.845611599
	1.097941917	3.345259836
	2.236448142	2.590772469
	3.649126142	2.840553303
	1.305456421	3.071702281
	1.397174803	2.071935317
	1.396773406	2.673237212
	1.044975489	2.427827753
	1.260610882	2.481456198
	1.019642763	3.078982373
	1.022418541	2.005691084
	1.037938761	2.840759321
	1.681252282	2.100825534
	1.678037905	2.378522473
	1.593694955	2.91353648
	5.628481971	2.890505882
	1.231876916	2.1090939
	1.09776189	2.514569595
	1.055449065	2.590521239
	2.565465951	3.68915226
	1.752501195	2.478807208
	1.104465812	2.682798321
	1.104086355	2.005697084
	1.021387784	2.13200083
	1.374662006	2.104856071
	1.150574385	2.27146227
	1.224191505	3.719416427
	1.630835265	2.39124266
	1.272413117	2.167777331
	1.015836484	3.768134193
	1.173238064	3.612886897
	1.488877548	2.08086505
	1.350934477	2.200370393
	1.276272472	2.141966073
	1.010359244	2.340374201
	1.34673112	2.718779052
	1.137493582	2.049377904
	1.075496138	2.124679212
	1.021832549	2.106218015
	1.395760285	2.033535893
	1.065466457	2.424022169
	1.073712316	2.083638498
	1.455001722	2.403995789
	1.059333829	2.012402945
	1.162854785	2.763268778
	1.106234699	2.935791099
	1.121575089	2.129354151
	1.359694419	2.003696588
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
